data;

set DIVS := ATL CENT SE NW PAC SW;

set TEAMS[ATL] := Celtics Nets Knicks Sixers Raptors;
set TEAMS[CENT] := Bulls Cavaliers Pistons Bucks Pacers;
set TEAMS[SE] := Hawks Hornets Heat Magic Wizards;
set TEAMS[NW] := Nuggets Timberwolves Thunder Suns Jazz;
set TEAMS[PAC] := Warriors Clippers Lakers Sixers Kings;
set TEAMS[SW] := Mavericks Rockets Grizzlies Pelicans Blazers;

# set TEAMS:=
# 	Hawks Celtics Nets Hornets Bulls Cavaliers Mavericks Nuggets Pistons Warriors Rockets Pacers Clippers Lakers Grizzlies Heat Bucks Timberwolves Pelicans Knicks Thunder Magic Sixers Suns Blazers Kings Spurs Raptors Jazz Wizards;

# set ATL := Celtics Nets Knicks Sixers Raptors;
# set CENT;
# set SE;
# set NW;
# set PAC;
# set SW;

# param: 		atlantic 	central 	southeast 	northwest	 pacific 	southwest :=
# 	Hawks		0			0			1			0			 0			0
# 	Celtics		1			0			0			0			 0			0
# 	Nets		1			0			0			0			 0			0
# 	Hornets		0			0			1			0			 0			0
# 	Bulls		0			1			0			0			 0			0
# 	Cavaliers	0			1			0			0			 0			0
# 	Mavericks	0			0			0			0			 0			1
# 	Nuggets 	0			0			0			1			 0			0
# 	Pistons 	0			1			0			0			 0			0
# 	Warriors 	0			0			0			0			 1			0
# 	Rockets 	0			0			0			0			 0			1
# 	Pacers 		0			1			0			0			 0			0
# 	Clippers 	0			0			0			0			 1			0
# 	Lakers 		0			0			0			0			 1			0
# 	Grizzlies 	0			0			0			0			 0			1
# 	Heat 		0			0			1			0			 0			0
# 	Bucks 		0			1			0			0			 0			0
# 	Timberwolves 0			0			0			1			 0			0
# 	Pelicans 	0			0			0			0			 0			1
# 	Knicks 		1			0			0			0			 0			0
# 	Thunder 	0			0			0			1			 0			0
# 	Magic 		0			0			1			0			 0			0
# 	Sixers 		1			0			0			0			 0			0
# 	Suns 		0			0			0			0			 1			0
# 	Blazers 	0			0			0			1			 0			0
# 	Kings 		0			0			0			0			 1			0
# 	Spurs 		0			0			0			0			 0			1
# 	Raptors 	1			0			0			0			 0			0
# 	Jazz 		0			0			0			1			 0			0
# 	Wizards		0			0			1			0			 0			0;

# param tdistance :=
# Knicks Knicks 0
# Knicks Lakers 2448.58890746
# Knicks Grizzlies 958.798826744
# Knicks Spurs 1589.36711293
# Knicks Sixers 86.8277827439
# Knicks Pistons 479.791938856
# Knicks Celtics 182.628525032
# Knicks Heat 1097.39356724
# Knicks Magic 944.732706618
# Knicks Blazers 2438.75489695
# Knicks Warriors 2557.96015459
# Knicks Bulls 710.581856052
# Knicks Wizards 207.386695644
# Knicks Jazz 1968.31504186
# Knicks Mavericks 1373.01712294
# Knicks Timberwolves 1013.82162442
# Knicks Clippers 2448.58890746
# Knicks Thunder 1325.83202954
# Knicks Hornets 535.900871319
# Knicks Bucks 731.460330709
# Knicks Raptors 341.562155747
# Knicks Rockets 1421.47100503
# Knicks Suns 2141.47388208
# Knicks Kings 2502.60053454
# Knicks Pelicans 1172.43314498
# Knicks Cavaliers 399.256801039
# Knicks Hawks 751.288577468
# Knicks Nets 0
# Knicks Pacers 646.734650678
# Knicks Nuggets 1630.00868004 
# Lakers Knicks 2448.58890746
# Lakers Lakers 0.0
# Lakers Grizzlies 1600.17138795 
# Lakers Spurs 1199.92207692 
# Lakers Sixers 2389.35609973 
# Lakers Pistons 1982.05097077 
# Lakers Celtics 2590.13885306 
# Lakers Heat 2334.63610223 
# Lakers Magic 2199.74995038 
# Lakers Blazers 825.398379495 
# Lakers Warriors 344.359673854 
# Lakers Bulls 1744.50568053 
# Lakers Wizards 2297.18746847 
# Lakers Jazz 582.779852895 
# Lakers Mavericks 1240.1698324 
# Lakers Timberwolves 1524.98660742 
# Lakers Clippers 0.0 
# Lakers Thunder 1182.84505116 
# Lakers Hornets 2116.08109039 
# Lakers Bucks 1743.45773373 
# Lakers Raptors 2171.4074383 
# Lakers Rockets 1373.90498914 
# Lakers Suns 357.665704839 
# Lakers Kings 361.731847239 
# Lakers Pelicans 1670.16537814 
# Lakers Cavaliers 2051.68621637 
# Lakers Hawks 1933.35893663 
# Lakers Nets 2448.58890746 
# Lakers Pacers 1806.37329624 
# Lakers Nuggets 830.390457657
# Grizzlies Knicks 958.798826744
# Grizzlies Lakers 1600.17138795
# Grizzlies Grizzlies 0.0
# Grizzlies Spurs 633.78048623
# Grizzlies Sixers 880.04613562
# Grizzlies Pistons 626.500217188
# Grizzlies Celtics 1134.02048582
# Grizzlies Heat 871.343150318
# Grizzlies Magic 684.057117184
# Grizzlies Blazers 1845.31453983
# Grizzlies Warriors 1790.04883661
# Grizzlies Bulls 481.933546429
# Grizzlies Wizards 765.800174687
# Grizzlies Jazz 1248.29653524
# Grizzlies Mavericks 417.005003969
# Grizzlies Timberwolves 700.896339678
# Grizzlies Clippers 1600.17138795
# Grizzlies Thunder 417.359927294
# Grizzlies Hornets 520.850964179
# Grizzlies Bucks 558.627187945
# Grizzlies Raptors 818.321840635
# Grizzlies Rockets 482.525924737
# Grizzlies Suns 1258.67609192
# Grizzlies Kings 1746.96915859
# Grizzlies Pelicans 356.31
# Grizzlies Cavaliers 635.428771523
